,State,Year,Jan,Feb,March,April,May,June,July,Aug,Sept,Oct,Nov,Dec
0,Alabama,1895,43.1,37.4,54.5,63.4,69.5,77.5,79.2,79.5,77.8,59.7,53.2,44.9
1,Alabama,1896,43.5,47.7,52.5,68.0,75.9,77.4,81.2,82.2,75.9,63.2,57.3,46.4
2,Alabama,1897,41.8,51.1,60.2,62.4,69.0,81.2,81.5,78.8,75.6,67.1,54.2,47.4
3,Alabama,1898,49.0,46.1,59.2,58.8,74.1,80.4,80.0,78.8,75.2,61.0,49.8,43.4
4,Alabama,1899,43.8,40.0,55.6,61.7,76.1,79.9,80.4,80.9,72.8,66.0,55.3,44.7
5,Alabama,1900,43.6,44.4,52.9,64.2,71.4,76.3,79.8,81.2,77.6,68.2,54.7,46.6
6,Alabama,1901,46.0,43.1,53.3,58.1,70.6,78.8,82.4,78.7,72.4,62.5,48.7,42.1
7,Alabama,1902,43.2,40.8,55.1,62.1,75.7,81.2,83.1,82.3,73.6,63.1,57.6,45.2
8,Alabama,1903,43.4,48.2,59.5,61.1,69.8,73.6,80.4,80.6,73.2,63.2,50.6,40.1
9,Alabama,1904,41.1,48.9,58.1,60.0,70.2,78.1,78.6,78.6,77.0,64.6,52.1,45.9
10,Alabama,1905,38.6,39.1,59.1,63.7,74.5,79.4,79.8,79.4,76.2,63.7,55.4,42.7
11,Alabama,1906,46.2,45.1,50.9,64.9,69.9,79.1,79.2,80.5,78.3,60.6,55.0,49.6
12,Alabama,1907,53.6,48.3,64.3,58.1,68.3,75.6,81.2,80.5,75.2,63.3,51.0,45.3
13,Alabama,1908,43.4,44.0,62.2,67.4,71.8,78.0,80.3,79.7,74.5,60.3,56.8,50.1
14,Alabama,1909,49.6,50.2,55.9,63.1,69.0,78.2,80.4,81.0,75.3,63.2,59.5,40.8
15,Alabama,1910,45.3,44.9,60.6,61.7,69.0,75.5,78.8,79.6,77.4,66.4,50.9,41.9
16,Alabama,1911,49.9,54.2,57.7,63.5,72.7,80.7,78.1,79.0,80.2,68.5,50.1,49.3
17,Alabama,1912,40.2,42.7,52.3,64.4,72.0,75.1,79.7,79.1,76.9,65.9,50.2,46.9
18,Alabama,1913,51.2,46.8,55.0,62.0,71.4,77.8,81.3,80.6,73.2,60.8,55.8,47.4
19,Alabama,1914,47.0,45.4,50.0,63.8,71.6,83.1,81.8,79.2,73.2,63.8,52.3,42.8
20,Alabama,1915,42.5,47.8,46.4,64.3,74.3,78.5,80.4,79.1,76.4,66.3,56.3,46.1
21,Alabama,1916,51.8,46.8,53.8,61.8,73.0,77.1,78.6,79.8,73.6,64.2,54.0,46.8
22,Alabama,1917,49.7,48.4,56.4,63.6,66.0,77.8,79.8,78.4,73.2,58.5,50.6,39.8
23,Alabama,1918,37.4,53.2,61.8,60.9,72.6,79.6,78.2,80.3,70.4,68.6,52.6,49.8
24,Alabama,1919,44.0,47.5,56.1,62.3,69.0,78.2,79.7,79.2,75.1,74.0,57.0,47.0
25,Alabama,1920,46.9,46.2,52.1,62.2,70.4,76.9,79.4,77.6,76.8,63.8,50.6,44.7
26,Alabama,1921,49.3,50.3,63.4,61.8,69.9,80.5,81.4,80.4,80.9,62.4,57.6,50.6
27,Alabama,1922,46.4,53.8,55.4,66.3,71.6,78.5,79.8,78.8,77.0,64.6,56.5,53.3
28,Alabama,1923,50.9,46.8,54.2,62.8,69.1,76.6,78.5,78.7,75.8,63.0,51.1,53.5
29,Alabama,1924,40.6,46.5,50.4,62.6,67.3,79.5,79.7,81.5,72.4,64.0,55.1,47.4
30,Alabama,1925,47.1,52.2,57.2,67.3,69.4,80.6,81.6,80.4,83.1,64.8,51.8,44.0
31,Alabama,1926,43.8,50.1,49.0,60.4,70.0,77.3,79.1,80.3,79.0,66.0,49.4,50.4
32,Alabama,1927,47.8,57.7,56.0,67.6,72.6,78.0,80.6,78.0,77.1,66.5,59.3,45.8
33,Alabama,1928,44.0,47.3,55.2,59.2,69.1,75.8,80.5,80.6,72.9,67.2,52.3,45.7
34,Alabama,1929,48.1,45.4,58.7,66.4,71.1,77.0,79.8,79.9,74.4,62.3,53.9,44.2
35,Alabama,1930,44.8,53.1,51.6,64.6,72.3,76.8,83.4,79.1,76.4,61.5,52.9,42.7
36,Alabama,1931,43.7,48.9,49.1,60.8,67.9,79.2,81.2,77.4,78.9,67.5,59.7,54.3
37,Alabama,1932,51.9,56.9,50.7,63.9,69.4,78.5,82.4,80.2,74.3,62.0,48.9,49.1
38,Alabama,1933,51.4,48.1,54.9,62.0,75.6,78.0,79.0,79.6,78.8,65.2,53.7,54.9
39,Alabama,1934,48.3,43.8,53.0,63.4,71.2,79.4,81.2,80.1,74.0,65.8,55.8,44.8
40,Alabama,1935,46.7,48.5,60.4,63.7,71.9,76.3,80.6,80.9,74.1,66.0,54.7,39.1
41,Alabama,1936,43.1,44.5,58.3,61.2,72.7,80.3,81.2,80.2,77.7,66.0,51.8,48.7
42,Alabama,1937,57.0,47.5,52.1,62.5,72.2,79.6,79.4,80.3,72.8,61.8,50.1,45.4
43,Alabama,1938,46.2,54.0,62.0,63.0,72.1,76.6,79.8,80.8,74.2,65.2,54.8,45.8
44,Alabama,1939,48.8,51.7,57.8,61.4,70.0,78.3,80.1,77.8,76.4,65.5,50.9,47.8
45,Alabama,1940,32.1,44.4,53.9,61.3,68.0,76.4,77.9,79.6,72.6,64.7,53.1,50.1
46,Alabama,1941,46.2,42.7,49.0,64.8,72.7,78.0,80.0,80.1,77.3,70.9,52.8,48.7
47,Alabama,1942,42.5,43.2,53.9,63.6,70.5,77.8,80.3,77.8,72.4,64.6,56.0,47.4
48,Alabama,1943,47.7,49.4,52.8,62.9,73.3,80.9,81.1,81.4,71.7,61.5,50.8,45.4
49,Alabama,1944,45.2,54.0,56.0,61.6,72.1,80.2,79.3,78.8,75.3,63.0,53.4,44.4
50,Alabama,1945,44.8,51.4,63.4,65.4,68.4,78.2,79.4,79.4,77.1,62.6,55.6,40.5
51,Alabama,1946,46.5,49.8,59.9,65.9,69.8,75.7,78.6,77.3,72.4,63.8,59.3,50.3
52,Alabama,1947,49.3,41.1,48.7,65.0,69.5,76.7,76.9,80.6,76.1,68.9,51.8,47.2
53,Alabama,1948,38.5,50.2,57.9,66.7,71.3,78.8,80.5,78.4,72.5,61.0,55.5,49.5
54,Alabama,1949,52.7,52.6,53.7,61.4,72.1,77.2,80.3,78.9,72.4,69.0,51.8,48.6
55,Alabama,1950,58.9,53.2,52.2,59.2,73.7,77.6,77.5,77.1,72.1,66.1,48.6,41.2
56,Alabama,1951,46.8,49.3,56.1,61.1,70.2,78.4,80.8,82.4,75.6,65.9,48.7,49.9
57,Alabama,1952,52.4,51.1,53.3,61.0,71.5,82.0,82.3,79.7,72.1,57.6,51.9,45.3
58,Alabama,1953,49.0,48.9,58.1,60.6,73.8,80.6,79.6,79.0,73.7,65.3,52.1,44.4
59,Alabama,1954,46.9,52.0,53.8,67.5,66.2,79.0,82.4,83.4,78.2,65.2,50.9,44.6
60,Alabama,1955,44.0,49.1,58.6,66.2,73.3,73.3,79.8,80.3,76.8,62.0,51.8,46.0
61,Alabama,1956,42.2,53.5,54.6,61.2,73.3,76.2,79.6,80.1,72.1,65.0,51.0,54.2
62,Alabama,1957,48.4,56.4,52.7,65.0,71.8,78.2,79.7,79.5,73.8,59.4,55.0,47.5
63,Alabama,1958,39.7,38.2,50.9,63.3,70.8,77.9,79.0,78.9,75.1,62.3,55.9,42.6
64,Alabama,1959,43.1,49.4,52.1,62.3,72.8,76.6,79.8,80.2,74.7,66.2,51.3,46.9
65,Alabama,1960,44.5,44.4,45.3,64.1,67.8,77.3,81.1,79.1,74.6,65.1,53.4,41.8
66,Alabama,1961,39.2,52.0,57.4,58.9,67.7,73.9,77.9,77.4,74.4,62.0,55.4,47.0
67,Alabama,1962,42.6,55.4,50.9,60.0,75.3,77.0,80.8,80.3,74.6,65.6,51.2,42.9
68,Alabama,1963,39.1,41.8,58.3,65.8,71.7,77.1,78.1,79.3,73.1,65.7,53.1,37.6
69,Alabama,1964,42.4,42.5,54.1,65.0,71.1,78.4,78.1,78.1,74.6,59.8,56.3,48.3
70,Alabama,1965,46.5,46.3,51.3,66.1,72.6,75.7,78.8,78.4,74.8,62.1,56.9,46.6
71,Alabama,1966,40.0,46.6,53.2,63.4,69.3,74.2,80.9,77.5,72.9,61.5,54.4,45.8
72,Alabama,1967,45.4,44.3,58.7,67.9,68.8,76.3,76.1,75.2,68.8,60.7,50.4,50.4
73,Alabama,1968,42.3,40.0,52.0,63.8,69.0,77.6,78.7,79.4,72.3,63.6,50.8,42.5
74,Alabama,1969,43.3,45.8,47.6,64.0,69.9,77.8,81.1,77.1,72.0,64.1,50.2,43.5
75,Alabama,1970,38.0,44.3,52.7,65.8,70.8,75.3,79.0,79.1,77.4,64.2,49.3,49.5
76,Alabama,1971,45.0,45.8,50.0,61.2,66.5,78.0,78.0,77.7,75.2,67.7,52.2,54.9
77,Alabama,1972,49.1,47.0,55.1,63.5,68.7,75.0,77.6,79.1,77.2,63.4,50.7,49.1
78,Alabama,1973,43.2,44.6,59.9,60.1,67.7,76.9,79.9,77.6,76.5,66.7,57.6,46.0
79,Alabama,1974,55.0,47.7,60.1,62.0,71.8,73.4,78.9,77.8,70.9,60.3,52.6,46.7
80,Alabama,1975,49.0,51.1,53.7,60.9,72.3,76.1,78.0,78.5,70.4,64.3,54.4,45.2
81,Alabama,1976,40.6,53.0,58.2,62.7,65.4,74.6,78.6,77.1,72.0,57.9,45.9,42.1
82,Alabama,1977,33.3,45.2,57.5,64.9,71.9,79.1,81.3,79.6,75.7,60.3,55.9,44.8
83,Alabama,1978,35.6,38.8,51.2,63.9,70.0,78.0,80.7,79.3,76.9,62.2,59.2,46.6
84,Alabama,1979,37.8,43.6,55.8,63.6,69.5,75.2,79.0,78.4,72.6,62.4,52.8,45.6
85,Alabama,1980,46.7,42.7,52.6,60.6,70.2,77.4,82.6,81.5,78.1,60.2,52.0,45.0
86,Alabama,1981,39.5,47.2,52.2,66.8,67.3,79.9,81.4,78.3,71.5,61.8,54.8,43.1
87,Alabama,1982,42.9,48.4,58.5,60.4,71.7,76.3,79.5,78.6,72.2,64.1,55.1,52.4
88,Alabama,1983,42.1,46.6,52.0,57.8,68.6,74.5,80.6,81.1,72.0,64.0,53.2,41.8
89,Alabama,1984,40.3,48.6,53.7,61.0,68.8,77.0,78.2,77.3,72.5,69.5,51.8,55.1
90,Alabama,1985,37.2,45.5,58.7,64.0,70.6,77.5,78.5,78.4,72.7,67.6,61.2,41.6
91,Alabama,1986,43.1,51.5,55.4,62.5,71.4,79.0,82.3,78.4,76.4,64.4,58.8,45.9
92,Alabama,1987,43.0,48.2,55.7,60.2,73.4,77.0,80.2,81.3,73.6,57.8,55.7,50.4
93,Alabama,1988,40.7,45.4,54.3,62.8,68.3,77.1,78.9,80.4,74.5,59.2,56.5,46.8
94,Alabama,1989,50.6,48.1,57.3,61.1,68.6,76.0,78.6,78.6,72.9,62.3,54.0,38.3
95,Alabama,1990,49.8,54.7,58.1,61.4,69.4,77.6,79.5,80.9,76.3,64.0,56.4,50.9
96,Alabama,1991,45.8,50.4,56.9,65.9,73.2,76.8,80.5,78.8,74.4,64.6,50.4,49.8
97,Alabama,1992,44.1,51.4,54.9,61.5,68.0,74.9,79.9,75.8,73.4,61.9,52.4,47.1
98,Alabama,1993,48.8,46.2,51.7,58.7,68.8,77.6,82.2,80.1,74.0,62.8,51.7,45.3
99,Alabama,1994,40.8,50.3,55.7,64.7,68.4,77.8,77.6,77.2,72.2,64.0,58.0,49.9
100,Alabama,1995,45.4,47.6,58.2,63.2,72.1,75.2,81.1,81.9,73.7,63.6,49.7,44.7
101,Alabama,1996,43.5,47.3,50.9,60.0,73.0,76.7,79.6,77.9,72.1,62.7,52.7,49.1
102,Alabama,1997,45.9,50.8,61.2,58.8,67.2,74.0,80.1,77.7,74.8,63.1,50.0,44.8
103,Alabama,1998,47.8,49.2,53.4,61.6,73.6,80.7,81.8,79.9,77.4,66.8,57.9,51.4
104,Alabama,1999,49.4,51.8,52.8,67.1,69.5,76.7,80.5,81.8,73.3,63.6,56.2,47.0
105,Alabama,2000,46.5,52.3,58.9,60.1,74.0,77.6,81.9,81.0,73.9,64.6,52.8,39.2
106,Alabama,2001,41.2,52.6,51.4,64.7,70.6,75.8,79.7,78.5,71.9,60.6,58.8,50.6
107,Alabama,2002,46.8,46.0,55.0,66.4,70.2,77.2,80.3,79.7,77.3,67.8,51.0,45.2
108,Alabama,2003,40.0,48.0,57.6,63.3,71.6,75.6,78.5,79.4,73.1,63.5,58.2,44.0
109,Alabama,2004,44.2,45.4,59.0,61.2,72.7,76.8,79.2,76.3,73.8,68.5,57.8,45.1
110,Alabama,2005,49.2,51.2,53.5,61.0,68.3,76.7,80.4,80.5,76.9,63.8,55.8,43.4
111,Alabama,2006,51.1,46.1,56.1,67.5,70.4,78.1,81.9,82.3,72.8,61.9,52.8,49.4
112,Alabama,2007,46.7,44.8,60.0,60.0,71.2,78.8,79.2,84.4,76.0,66.5,53.6,51.6
113,Alabama,2008,43.0,49.2,55.2,62.8,70.3,78.7,80.0,78.4,74.5,62.2,51.0,49.7
114,Alabama,2009,45.3,48.2,57.3,61.4,71.2,79.4,78.1,78.0,75.0,62.8,53.4,44.8
115,Alabama,2010,40.0,40.6,51.2,64.2,73.3,80.9,82.6,83.0,76.9,64.3,55.2,40.3
116,Alabama,2011,41.1,49.5,57.8,65.7,69.9,81.2,81.7,81.8,72.1,60.6,55.3,49.3
117,Alabama,2012,50.1,52.1,64.6,65.0,73.4,76.8,81.6,78.1,73.0,62.2,51.2,50.9
118,Alabama,2013,50.0,48.0,49.8,62.2,68.2,78.0,77.7,77.9,75.0,64.9,51.6,47.9
119,Alabama,2014,37.3,47.3,52.3,62.4,70.2,77.9,77.8,79.5,76.3,65.2,48.2,50.0
120,Alabama,2015,43.6,41.3,57.8,66.0,71.8,78.8,81.6,79.0,74.4,65.0,59.2,56.9
121,Alabama,2016,43.0,49.8,59.7,63.6,70.2,79.2,82.0,81.6,78.6,68.5,57.8,50.1
122,Alabama,2017,52.5,55.6,58.3,67.2,69.9,75.8,80.6,78.8,73.4,65.8,55.6,47.0
123,Alabama,2018,40.4,57.9,55.3,59.4,74.4,79.2,80.7,79.5,79.5,67.4,50.4,-99.9
124,Arizona,1895,40.4,43.5,50.0,58.3,65.8,71.6,78.3,77.8,71.5,61.2,46.0,37.5
125,Arizona,1896,44.6,45.3,51.3,55.2,65.8,77.9,78.5,77.3,71.5,60.8,48.3,43.3
126,Arizona,1897,41.2,41.8,45.1,57.4,68.1,72.7,78.8,79.0,72.2,58.5,50.3,38.4
127,Arizona,1898,35.1,46.9,47.0,61.7,63.6,75.9,81.0,79.5,73.0,60.6,48.2,35.7
128,Arizona,1899,38.0,43.2,50.1,58.3,61.4,74.7,80.2,76.0,75.1,59.0,51.0,43.0
129,Arizona,1900,45.5,45.9,55.0,52.9,67.1,76.1,81.0,75.0,68.3,60.6,51.1,42.3
130,Arizona,1901,41.5,45.3,48.8,54.8,65.6,72.8,82.4,79.6,71.4,62.1,52.7,42.3
131,Arizona,1902,41.9,45.7,46.0,59.5,65.4,76.8,77.8,78.0,72.1,62.8,48.9,40.9
132,Arizona,1903,41.4,38.1,49.4,56.4,64.3,74.2,79.7,79.6,70.8,60.6,52.2,41.2
133,Arizona,1904,37.7,48.6,53.0,57.7,66.0,74.6,78.3,77.4,70.9,59.9,50.1,41.6
134,Arizona,1905,43.1,44.6,50.7,55.3,61.1,73.1,78.8,79.4,72.7,60.0,48.8,37.8
135,Arizona,1906,39.0,47.6,49.8,55.7,63.9,73.1,80.2,75.8,70.3,60.0,48.0,44.8
136,Arizona,1907,42.2,49.7,51.0,58.5,61.4,69.8,78.9,76.8,71.5,61.3,48.8,43.5
137,Arizona,1908,42.9,44.2,51.6,57.2,61.1,71.9,79.4,77.3,70.6,56.8,49.9,41.8
138,Arizona,1909,45.4,43.5,46.4,56.1,62.4,75.0,79.6,76.8,70.0,60.9,49.6,35.8
139,Arizona,1910,40.4,43.4,55.4,59.2,68.3,75.6,80.3,79.3,74.7,61.4,51.5,44.7
140,Arizona,1911,45.3,43.1,53.0,56.5,63.8,73.5,77.7,77.9,72.7,59.1,46.8,35.9
141,Arizona,1912,41.4,44.5,48.2,52.5,63.4,74.5,75.7,75.7,67.4,57.6,48.6,36.9
142,Arizona,1913,35.7,41.5,45.9,56.1,64.4,71.8,77.1,77.6,70.1,59.0,51.4,39.2
143,Arizona,1914,43.8,44.1,52.3,58.1,65.6,74.2,77.5,78.4,73.0,60.6,52.6,38.8
144,Arizona,1915,38.3,43.3,48.4,56.7,60.8,72.8,78.0,78.3,70.1,61.8,49.1,41.0
145,Arizona,1916,40.2,48.6,53.7,58.0,63.6,74.2,78.5,75.6,70.3,57.8,47.1,37.8
146,Arizona,1917,36.8,42.5,45.1,53.9,59.3,74.9,81.1,77.5,72.3,62.7,51.9,45.9
147,Arizona,1918,38.8,45.0,51.5,56.3,61.6,79.1,78.2,75.3,72.7,62.0,46.5,38.8
148,Arizona,1919,35.7,39.6,46.8,59.0,66.8,75.2,78.4,78.4,71.3,56.0,47.4,42.4
149,Arizona,1920,41.4,46.6,46.9,52.1,64.6,72.6,79.8,75.9,69.7,56.9,48.1,38.9
150,Arizona,1921,41.8,46.1,53.2,54.4,62.8,74.8,79.0,76.1,71.5,63.3,50.9,45.2
151,Arizona,1922,37.6,42.8,46.1,52.5,65.0,76.1,80.3,78.2,74.1,61.1,45.3,44.4
152,Arizona,1923,44.4,42.3,46.3,55.1,66.5,70.7,79.1,75.6,68.6,57.1,48.7,39.9
153,Arizona,1924,37.8,46.8,44.7,54.2,66.6,77.1,78.8,78.5,72.2,58.9,50.0,37.8
154,Arizona,1925,36.7,47.4,51.5,58.2,68.3,73.4,80.5,75.8,69.5,58.7,47.5,41.7
155,Arizona,1926,38.2,46.7,50.7,57.2,64.6,75.9,78.6,78.0,72.5,62.8,51.2,38.9
156,Arizona,1927,44.1,47.3,48.2,56.5,65.8,73.4,80.0,76.5,70.7,61.1,52.5,38.3
157,Arizona,1928,41.8,43.7,52.2,55.9,67.6,74.4,80.1,77.1,73.2,61.6,48.3,39.7
158,Arizona,1929,38.5,40.0,48.0,54.1,65.7,74.4,79.7,77.5,71.6,61.8,46.3,44.8
159,Arizona,1930,38.3,48.1,48.7,60.5,60.7,75.3,79.0,77.2,70.2,58.4,47.4,38.6
160,Arizona,1931,39.5,45.8,49.7,59.0,66.6,74.9,82.2,77.2,72.6,61.5,45.5,36.1
161,Arizona,1932,34.3,44.8,49.5,56.8,64.3,73.0,79.7,78.6,73.2,59.6,51.2,35.6
162,Arizona,1933,35.3,36.7,50.0,52.6,60.0,75.2,81.9,79.0,74.9,64.4,51.0,44.0
163,Arizona,1934,42.3,48.9,56.6,61.6,70.5,71.7,81.8,78.6,71.7,63.2,50.4,43.5
164,Arizona,1935,42.2,46.0,47.4,57.0,61.3,75.9,79.4,77.6,71.9,60.6,46.7,42.0
165,Arizona,1936,41.1,44.2,51.0,59.7,68.4,77.8,80.7,78.7,70.8,60.7,49.1,41.5
166,Arizona,1937,28.4,42.1,47.8,56.1,67.1,74.0,80.2,80.0,74.6,63.0,51.2,45.0
167,Arizona,1938,43.2,44.3,47.9,57.0,64.7,75.0,78.8,78.3,73.7,60.9,44.4,43.5
168,Arizona,1939,40.5,35.6,50.2,59.7,66.9,75.1,80.7,78.9,71.3,58.9,51.7,46.2
169,Arizona,1940,42.8,44.8,52.3,58.2,69.1,77.7,80.7,79.0,71.9,61.8,47.1,44.8
170,Arizona,1941,42.1,47.5,48.7,51.3,65.1,71.1,78.3,75.6,68.8,57.3,49.8,42.4
171,Arizona,1942,41.1,40.5,46.6,55.8,63.7,73.8,81.6,77.5,72.0,60.8,52.2,44.5
172,Arizona,1943,42.2,47.7,51.5,60.2,67.0,73.1,80.2,77.6,73.4,61.3,49.8,41.8
173,Arizona,1944,39.0,41.8,46.4,53.2,63.9,70.4,78.2,79.0,72.4,62.9,46.7,42.0
174,Arizona,1945,40.7,45.2,45.5,54.2,64.8,70.9,80.2,78.5,72.7,62.6,48.3,38.6
175,Arizona,1946,38.8,42.7,50.1,61.5,64.7,76.3,79.4,77.9,73.0,56.8,45.8,44.7
176,Arizona,1947,38.0,48.1,51.0,56.7,68.5,72.8,80.6,76.7,74.9,61.6,44.4,38.8
177,Arizona,1948,41.2,41.6,43.7,58.0,65.8,73.5,79.5,78.2,73.6,61.8,44.7,41.1
178,Arizona,1949,31.9,38.9,48.2,58.9,64.2,73.8,79.1,76.7,74.4,58.1,54.1,39.7
179,Arizona,1950,39.5,47.5,50.7,60.1,63.6,73.4,77.8,77.0,69.5,66.7,53.0,47.1
180,Arizona,1951,40.6,44.2,48.3,56.3,65.2,72.0,81.4,76.9,73.0,61.0,47.6,39.8
181,Arizona,1952,40.4,42.6,43.2,56.5,67.4,73.4,78.8,79.1,73.8,65.7,45.0,40.0
182,Arizona,1953,45.2,43.1,50.3,55.8,59.8,74.5,80.5,77.3,73.5,60.9,51.2,38.9
183,Arizona,1954,42.3,49.9,47.8,61.4,67.5,73.6,80.5,76.1,73.4,63.6,52.7,41.8
184,Arizona,1955,37.0,39.0,49.1,54.4,63.6,72.7,77.0,76.9,72.6,64.4,49.3,45.4
185,Arizona,1956,45.6,39.6,50.6,55.6,67.1,77.3,78.5,76.0,75.5,61.0,46.2,41.5
186,Arizona,1957,42.6,50.9,50.6,55.4,61.3,76.1,80.2,77.1,72.0,59.1,45.0,44.2
187,Arizona,1958,41.4,47.3,45.0,55.2,69.7,76.5,80.1,79.5,72.2,62.8,48.9,46.1
188,Arizona,1959,43.2,42.8,50.3,60.5,64.4,77.9,82.0,76.5,71.1,61.5,49.4,42.8
189,Arizona,1960,36.1,40.4,52.9,58.2,65.3,77.9,81.2,79.3,74.2,59.7,50.2,39.5
190,Arizona,1961,42.1,46.0,49.4,57.8,65.1,77.9,80.9,77.4,69.1,59.6,46.6,39.1
191,Arizona,1962,38.8,45.0,44.7,61.6,63.3,73.2,79.0,79.9,73.4,62.1,53.0,44.0
192,Arizona,1963,37.3,49.2,48.6,54.5,68.2,71.6,81.5,76.7,73.9,64.6,50.3,41.1
193,Arizona,1964,37.4,39.1,45.0,54.2,64.3,72.7,80.9,76.7,70.4,64.8,45.8,41.9
194,Arizona,1965,43.3,43.0,46.4,54.8,61.8,69.0,78.8,77.9,68.6,63.3,52.6,42.2
195,Arizona,1966,37.8,39.2,50.9,58.5,68.1,74.5,80.4,78.8,72.1,60.4,51.8,41.5
196,Arizona,1967,40.2,46.0,52.5,52.3,63.9,71.5,80.1,78.1,71.6,62.8,52.8,36.2
197,Arizona,1968,38.6,49.0,50.0,54.4,64.6,75.1,78.4,74.0,71.2,61.7,49.0,37.8
198,Arizona,1969,44.7,42.7,45.8,57.5,67.0,72.5,80.4,81.1,73.6,57.8,49.2,44.1
199,Arizona,1970,40.8,47.8,47.3,51.5,66.4,74.7,81.0,79.3,69.6,57.1,50.4,41.6
200,Arizona,1971,41.0,44.1,50.6,55.4,61.5,73.8,81.8,77.0,71.1,56.3,47.9,38.1
201,Arizona,1972,41.2,46.9,57.0,58.0,65.2,74.3,81.5,77.2,71.2,59.3,44.9,39.0
202,Arizona,1973,37.3,43.6,44.0,53.1,66.1,74.4,79.4,78.1,70.8,61.6,49.3,43.0
203,Arizona,1974,39.9,42.5,52.2,56.1,67.1,78.9,78.7,76.8,72.1,61.8,49.0,38.7
204,Arizona,1975,40.0,42.5,47.0,50.3,62.1,72.8,79.3,77.8,72.0,60.3,48.5,42.1
205,Arizona,1976,41.7,47.7,47.9,54.9,66.3,74.0,78.9,76.7,69.8,58.5,49.9,41.3
206,Arizona,1977,39.6,46.4,46.1,58.1,61.3,76.2,80.3,79.1,73.1,63.7,51.8,46.8
207,Arizona,1978,43.1,44.6,52.7,56.0,64.0,76.3,80.6,77.5,71.4,64.6,49.2,37.6
208,Arizona,1979,36.5,42.3,47.9,56.4,64.1,74.2,79.7,75.6,75.3,63.8,46.2,43.8
209,Arizona,1980,44.1,47.6,47.6,56.2,61.4,75.0,81.4,77.9,72.6,60.8,50.5,47.7
210,Arizona,1981,45.8,47.3,48.9,60.6,65.3,78.6,80.7,79.2,72.8,59.1,52.4,45.2
211,Arizona,1982,41.0,45.6,49.2,56.8,64.2,72.2,78.5,78.2,72.0,58.2,48.2,40.8
212,Arizona,1983,42.6,45.2,48.8,51.3,64.0,72.4,79.3,77.2,74.8,61.5,49.2,44.1
213,Arizona,1984,42.4,44.1,51.0,55.2,70.9,74.1,78.7,76.8,73.4,56.5,48.7,41.5
214,Arizona,1985,40.4,42.6,49.4,60.0,66.7,76.9,80.7,78.8,67.7,60.7,47.7,43.0
215,Arizona,1986,47.5,47.8,54.2,58.5,66.6,76.6,77.6,79.4,68.0,58.6,50.0,42.1
216,Arizona,1987,39.9,44.3,47.4,60.6,65.1,76.3,77.6,77.0,71.3,64.8,48.4,39.1
217,Arizona,1988,40.3,47.2,50.3,57.1,65.4,76.2,80.9,77.4,70.4,66.2,50.0,41.0
218,Arizona,1989,39.4,45.8,55.5,64.0,67.7,75.6,81.7,77.3,73.1,61.1,51.1,42.4
219,Arizona,1990,40.8,42.7,52.0,59.8,64.9,78.3,79.3,76.0,73.1,62.0,50.3,37.4
220,Arizona,1991,40.7,49.2,45.8,55.5,63.2,71.6,79.3,78.5,72.3,64.1,49.0,41.8
221,Arizona,1992,39.6,47.1,50.2,61.2,66.7,73.5,78.1,77.5,73.3,63.8,45.7,38.4
222,Arizona,1993,43.5,44.5,51.8,58.6,67.3,74.2,78.3,77.5,71.8,61.0,47.2,41.9
223,Arizona,1994,43.2,43.3,52.9,58.2,65.2,79.2,81.3,81.3,73.7,59.6,45.5,43.2
224,Arizona,1995,42.1,50.9,51.3,54.9,61.7,72.1,80.3,81.4,74.6,63.1,55.0,44.7
225,Arizona,1996,44.2,50.1,51.9,59.9,69.6,78.0,82.3,80.2,70.3,60.8,51.0,44.2
226,Arizona,1997,42.0,44.7,55.0,56.2,70.5,73.8,79.4,79.1,75.0,60.2,51.0,39.4
227,Arizona,1998,43.8,42.0,49.0,52.7,63.0,71.8,81.2,80.4,73.6,60.5,50.6,42.7
228,Arizona,1999,45.4,48.0,53.0,53.2,65.3,74.5,78.3,77.8,72.6,64.2,55.1,42.0
229,Arizona,2000,45.8,48.4,50.5,61.9,71.2,77.8,81.5,79.4,74.9,60.2,43.8,44.7
230,Arizona,2001,40.3,44.2,51.8,57.5,70.8,77.5,79.8,79.1,75.6,64.7,52.9,40.2
231,Arizona,2002,42.3,46.2,49.8,62.0,67.0,78.8,82.3,79.8,73.6,60.0,51.3,41.0
232,Arizona,2003,48.8,45.5,50.6,55.6,68.3,76.3,83.8,80.0,74.8,67.3,48.8,43.0
233,Arizona,2004,42.8,42.1,58.1,57.9,68.4,75.9,80.1,77.7,71.8,60.0,47.3,42.8
234,Arizona,2005,45.1,46.2,49.9,57.2,67.9,74.4,82.7,77.5,73.4,62.8,52.6,43.9
235,Arizona,2006,44.1,47.8,48.3,59.0,70.0,79.5,82.3,77.9,69.8,60.2,52.8,41.8
236,Arizona,2007,39.0,46.7,54.5,59.3,68.4,77.3,82.0,80.5,73.8,62.4,55.3,39.9
237,Arizona,2008,39.8,45.0,51.8,58.0,63.6,77.3,80.4,79.3,73.6,62.9,53.3,42.4
238,Arizona,2009,45.2,46.6,52.5,57.0,70.8,73.0,82.8,79.7,74.1,59.4,52.9,39.0
239,Arizona,2010,42.2,44.3,49.2,56.1,63.1,75.9,81.8,79.0,75.4,62.7,48.3,46.7
